time,aircraft_id,origin,destination,start_soc,end_soc,flight_time,num_passengers,energy_consumed
23407,AC_1,UCB,NASA,1.0,0.7594526019602758,1087,1,38.487583686355876
24576,AC_7,UCD,LLNL,1.0,0.6453012535458773,1776,1,56.75179943265963
24667,AC_3,UCB,NASA,1.0,0.7594526019602758,1087,1,38.487583686355876
24980,AC_13,NASA,UCSC,1.0,0.767291270049145,970,2,37.2333967921368
25095,AC_17,UCSC,NASA,1.0,0.779885507504767,1035,1,35.218318799237274
25206,AC_2,UCB,UCD,1.0,0.6767547979179522,1626,2,51.71923233312764
25409,AC_14,NASA,UCB,1.0,0.7318878418130257,1109,1,42.89794530991589
25420,AC_16,UCSC,LLNL,1.0,0.6659641413848729,1660,1,53.44573737842033
25687,AC_5,UCB,NASA,1.0,0.7594526019602758,1087,2,38.487583686355876
25695,AC_18,UCSC,NASA,1.0,0.779885507504767,1035,2,35.218318799237274
25869,AC_6,UCB,LLNL,1.0,0.7969775956948264,909,1,32.483584688827776
25926,AC_4,UCB,UCD,1.0,0.6767547979179522,1626,4,51.71923233312764
26070,AC_1,NASA,LLNL,0.9423696933489387,0.7547146033506116,810,1,30.024814399732342
26079,AC_15,NASA,UCB,1.0,0.7318878418130257,1109,0,42.89794530991589
26112,AC_8,UCD,UCB,1.0,0.6363740624455104,1692,2,58.18015000871833
26240,AC_3,NASA,UCSC,0.8506371034079967,0.6179283734571417,970,1,37.2333967921368
26549,AC_17,NASA,UCB,0.8314808965611725,0.5633687383741982,1109,2,42.89794530991589
26642,AC_25,UCM,LLNL,1.0,0.4588293822489232,2522,2,86.58729884017228
26772,AC_9,UCD,UCB,1.0,0.6363740624455104,1692,4,58.18015000871833
26775,AC_19,UCSC,NASA,1.0,0.779885507504767,1035,2,35.218318799237274
27036,AC_14,UCB,UCD,0.7321104610019805,0.4088652589199327,1626,4,51.71923233312765
27156,AC_10,UCD,LLNL,1.0,0.6453012535458773,1776,2,56.75179943265963
27167,AC_15,UCB,NASA,0.7321104610019805,0.4915630629622564,1087,4,38.48758368635586
27215,AC_21,LLNL,UCM,1.0,0.5210362250586387,2425,0,76.6342039906178
