arrival_time,origin,destination,interarrival_time,passenger_id,
0:15:44,NASA,UCB,0.734582771,0,
0:40:10,UCD,UCB,10.16981451,1,
1:00:09,UCD,UCB,0.161779331,2,
1:04:53,UCD,UCB,19.89635293,3,
1:13:27,UCD,UCB,8.568988177,4,
1:21:26,UCB,NASA,6.434174662,5,
1:30:28,UCD,UCB,0.474726582,6,
1:30:47,UCB,UCD,0.788181947,7,
1:31:50,UCB,UCD,1.047034277,8,
1:31:53,NASA,UCB,1.897367849,9,
1:34:28,NASA,UCB,2.571542697,10,
1:38:00,NASA,UCB,3.531418502,11,
1:45:24,UCD,UCB,0.407780336,12,
1:46:00,UCB,NASA,1.003529829,13,
1:46:28,NASA,UCB,1.477356108,14,
1:48:24,UCD,UCB,2.999431841,15,
2:00:26,UCD,UCB,0.436330293,16,
2:00:31,UCB,NASA,0.528585679,17,
2:01:09,UCD,UCB,0.719891945,18,
2:01:58,UCB,UCD,1.448736545,19,
2:02:12,NASA,UCB,2.200227961,20,
2:02:48,NASA,UCB,0.605858475,21,
2:02:56,UCB,NASA,0.961898572,22,
2:02:56,UCD,UCB,1.793089817,23,
2:03:25,UCB,NASA,0.493545718,24,
2:15:05,NASA,UCB,0.083870264,25,
2:15:09,NASA,UCB,0.069306547,26,
2:15:28,UCD,UCB,0.476888195,27,
2:16:18,UCB,UCD,1.314149593,28,
2:16:19,UCD,UCB,0.844081208,29,
2:16:19,NASA,UCB,1.177904709,30,
2:16:25,UCB,UCD,0.105916271,31,
2:16:31,UCB,UCD,0.096730389,32,
2:30:08,UCD,UCB,0.137236284,33,
2:30:08,NASA,UCB,0.145126085,34,
2:30:25,UCB,NASA,0.421451268,35,
2:30:30,UCD,UCB,0.367469189,36,
2:30:48,UCB,NASA,0.391078087,37,
2:31:03,UCB,NASA,0.240407157,38,
2:31:39,UCB,UCD,0.604288722,39,
2:45:18,UCD,UCB,0.311018186,40,
2:46:58,NASA,UCB,1.970312281,41,
3:03:59,UCD,UCB,3.988877705,42,
3:15:39,NASA,UCB,0.655461672,43,
3:15:55,UCD,UCB,0.91951504,44,
3:16:23,UCD,UCB,0.47027295,45,
3:17:04,NASA,UCB,1.416258792,46,
3:18:31,NASA,UCB,1.446356084,47,
3:19:29,NASA,UCB,0.9792857,48,
3:20:09,NASA,UCB,0.656826314,49,
3:20:52,NASA,UCB,0.728401139,50,
3:30:40,UCB,NASA,0.681073833,51,
3:31:32,UCD,UCB,1.546729161,52,
3:32:07,UCD,UCB,0.578439426,53,
3:35:24,UCD,UCB,3.283074832,54,
4:00:16,UCD,UCB,0.278584881,55,
4:02:24,UCD,UCB,2.135943675,56,
4:15:06,UCD,UCB,0.114557302,57,
4:15:26,NASA,UCB,0.438801367,58,
4:15:30,NASA,UCB,0.077194263,59,
4:15:41,NASA,UCB,0.176155204,60,
4:15:47,NASA,UCB,0.093944851,61,
4:15:48,UCB,UCD,0.808911143,62,
4:16:10,UCD,UCB,1.053469404,63,
4:16:20,UCD,UCB,0.175088145,64,
4:30:52,UCB,NASA,0.871140745,65,
4:31:12,UCD,UCB,1.21265542,66,
4:32:52,UCD,UCB,1.658638456,67,
4:35:53,UCD,UCB,3.025835482,68,
5:00:36,UCB,UCD,0.615072726,69,
5:00:38,NASA,UCB,0.647153228,70,
