arrival_time,origin,destination,interarrival_time,passenger_id
6:15:44,NASA,UCB,0.734582771,0
6:40:10,UCD,UCB,10.16981451,1
7:00:09,UCD,UCB,0.161779331,2
7:04:53,UCD,UCB,19.89635293,3
7:13:27,UCD,UCB,8.568988177,4
7:21:26,UCB,NASA,6.434174662,5
7:30:28,UCD,UCB,0.474726582,6
7:30:47,UCB,UCD,0.788181947,7
7:31:50,UCB,UCD,1.047034277,8
7:31:53,NASA,UCB,1.897367849,9
7:34:28,NASA,UCB,2.571542697,10
7:38:00,NASA,UCB,3.531418502,11
7:45:24,UCD,UCB,0.407780336,12
7:46:00,UCB,NASA,1.003529829,13
7:46:28,NASA,UCB,1.477356108,14
7:48:24,UCD,UCB,2.999431841,15
8:00:26,UCD,UCB,0.436330293,16
8:00:31,UCB,NASA,0.528585679,17
8:01:09,UCD,UCB,0.719891945,18
8:01:58,UCB,UCD,1.448736545,19
8:02:12,NASA,UCB,2.200227961,20
8:02:48,NASA,UCB,0.605858475,21
8:02:56,UCB,NASA,0.961898572,22
8:02:56,UCD,UCB,1.793089817,23
8:03:25,UCB,NASA,0.493545718,24
8:15:05,NASA,UCB,0.083870264,25
8:15:09,NASA,UCB,0.069306547,26
8:15:28,UCD,UCB,0.476888195,27
8:16:18,UCB,UCD,1.314149593,28
8:16:19,UCD,UCB,0.844081208,29
8:16:19,NASA,UCB,1.177904709,30
8:16:25,UCB,UCD,0.105916271,31
8:16:31,UCB,UCD,0.096730389,32
8:30:08,UCD,UCB,0.137236284,33
8:30:08,NASA,UCB,0.145126085,34
8:30:25,UCB,NASA,0.421451268,35
8:30:30,UCD,UCB,0.367469189,36
8:30:48,UCB,NASA,0.391078087,37
8:31:03,UCB,NASA,0.240407157,38
8:31:39,UCB,UCD,0.604288722,39
8:45:18,UCD,UCB,0.311018186,40
8:46:58,NASA,UCB,1.970312281,41
9:03:59,UCD,UCB,3.988877705,42
9:15:39,NASA,UCB,0.655461672,43
9:15:55,UCD,UCB,0.91951504,44
9:16:23,UCD,UCB,0.47027295,45
9:17:04,NASA,UCB,1.416258792,46
9:18:31,NASA,UCB,1.446356084,47
9:19:29,NASA,UCB,0.9792857,48
9:20:09,NASA,UCB,0.656826314,49
9:20:52,NASA,UCB,0.728401139,50
9:30:40,UCB,NASA,0.681073833,51
9:31:32,UCD,UCB,1.546729161,52
9:32:07,UCD,UCB,0.578439426,53
9:35:24,UCD,UCB,3.283074832,54
10:00:16,UCD,UCB,0.278584881,55
10:02:24,UCD,UCB,2.135943675,56
10:15:06,UCD,UCB,0.114557302,57
10:15:26,NASA,UCB,0.438801367,58
10:15:30,NASA,UCB,0.077194263,59
10:15:41,NASA,UCB,0.176155204,60
10:15:47,NASA,UCB,0.093944851,61
10:15:48,UCB,UCD,0.808911143,62
10:16:10,UCD,UCB,1.053469404,63
10:16:20,UCD,UCB,0.175088145,64
10:30:52,UCB,NASA,0.871140745,65
10:31:12,UCD,UCB,1.21265542,66
10:32:52,UCD,UCB,1.658638456,67
10:35:53,UCD,UCB,3.025835482,68
11:00:36,UCB,UCD,0.615072726,69
11:00:38,NASA,UCB,0.647153228,70
